sample_id,buy_quantity,sell_time
422,1,119
423,0,119
424,0,119
425,0,0
426,0,0
427,0,0
428,1,92
429,0,0
430,1,119
431,1,119
432,0,119
433,0,119
434,0,0
435,1,118
436,0,119
437,0,119
438,0,119
439,0,119
440,1,119
441,1,119
442,0,0
443,0,0
444,1,119
445,1,119
446,0,0
447,0,0
448,1,119
449,0,0
450,0,119
451,0,0
452,1,119
453,0,0
454,0,119
455,0,0
456,0,0
457,0,0
458,0,119
459,0,119
460,0,0
461,0,119
462,0,0
463,0,119
464,0,1
465,0,0
466,1,119
467,0,119
468,0,119
469,0,0
470,0,119
471,0,119
472,0,119
473,0,119
474,1,119
475,0,119
476,1,119
477,0,0
478,0,119
479,0,119
480,0,119
481,0,0
482,0,119
483,0,0
484,0,0
485,0,119
486,0,0
487,0,0
488,0,119
489,0,0
490,0,119
491,0,0
492,0,119
493,0,0
494,1,116
495,0,0
496,0,119
497,0,119
498,1,119
499,0,119
500,0,0
501,0,119
502,0,0
503,0,0
504,0,0
505,0,0
506,0,119
507,0,0
508,0,0
509,0,119
510,1,119
511,0,0
512,0,119
513,0,0
514,0,119
515,0,119
516,0,0
517,0,0
518,0,119
519,0,119
520,0,0
521,0,119
522,0,119
523,0,119
524,0,0
525,0,119
526,0,0
527,0,0
528,0,119
