sample_id,buy_quantity,sell_time
459,0,3
460,0,119
461,0,0
462,0,119
463,0,119
464,0,6
465,0,119
466,0,119
467,0,6
468,0,119
469,0,2
470,0,119
471,0,0
472,0,119
473,0,0
474,0,119
475,0,1
476,0,3
477,0,2
478,0,0
479,0,0
480,0,3
481,0,1
482,0,118
483,0,0
484,0,0
485,0,3
486,0,0
487,0,115
488,0,0
489,0,2
490,0,1
491,0,119
492,0,2
493,0,1
494,0,119
495,0,119
496,0,114
497,0,119
498,0,1
499,0,1
500,0,0
501,0,119
502,0,1
503,0,3
504,0,85
505,0,118
506,0,119
507,0,116
508,0,0
509,0,1
510,0,0
511,0,0
512,0,3
513,0,7
514,0,117
515,0,119
516,0,0
517,0,119
518,0,1
519,0,119
520,0,0
521,0,119
522,0,2
523,0,119
524,0,0
525,0,118
526,0,116
527,0,0
528,0,117
